Timestamp,Ticker,Name,Direction,EntryPrice,RSI,Stop,Target1,Target2,RiskReward,Status,ClosedPrice,ClosedAt,ReturnPct,Source,SignalType
2026-07-22 11:37:20,HDFCLIFE.NS,HDFC Life,SHORT,552.8499755859375,39.40328157704806,588.0,530.74,530.74,0.63,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-22 11:39:20,WESTLIFE.NS,Westlife Foodworld,SHORT,498.6000061035156,55.36193391569278,540.1,478.66,478.66,0.48,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-22 11:40:09,PRINCEPIPE.NS,Prince Pipes,SHORT,260.8500061035156,37.62518649653809,274.85,250.42,250.42,0.75,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-22 13:58:43,^GDAXI,Ger 40,LONG,25049.609375,62.38397127121346,14630.21,25362.73,25362.73,0.03,OPEN,,,,Global Indices,Reversal 1H
2026-07-22 16:18:17,^AEX,NL 25,LONG,1100.9200439453125,65.36270172238599,1093.65,1102.47,1122.72,0.21,OPEN,,,,Global Indices,RSI Wave
2026-07-22 16:18:56,AUDUSD=X,AUD/USD,SHORT,0.6998880505561829,43.817659822767865,0.7012,0.6988,0.6961,0.89,OPEN,,,,Global Indices,RSI Wave
2026-07-23 00:17:08,CLEAN.NS,Clean Science,SHORT,,39.601170125890434,809.0,,,0.0,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 02:14:00,HDFCLIFE.NS,HDFC Life,SHORT,553.0999755859375,39.43543264643224,588.0,530.98,530.98,0.63,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 02:15:08,ATGL.NS,Adani Total Gas,SHORT,681.5999755859375,37.8510027143755,750.0,654.34,654.34,0.4,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 02:15:36,CONCOR.NS,Container Corporation,SHORT,481.3999938964844,54.38916485616732,500.0,462.14,462.14,1.04,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 02:16:46,PRINCEPIPE.NS,Prince Pipes,SHORT,260.70001220703125,37.58662024135545,274.85,250.27,250.27,0.74,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 06:25:58,DX-Y.NYB,Dollar Index,SHORT,100.9499969482422,26.395915909803577,101.06,100.94,100.63,0.11,OPEN,,,,Global Indices,RSI Wave
2026-07-23 06:26:10,USDCAD=X,USD/CAD,SHORT,1.4062600135803225,26.15871394895088,1.4085,1.4057,1.3995,0.25,OPEN,,,,Global Indices,RSI Wave
2026-07-23 06:26:17,BTC-USD,Bitcoin,SHORT,65699.8984375,38.42317734404924,66280.61,64878.65,64878.65,1.41,OPEN,,,,Crypto,Reversal 1H
2026-07-23 06:28:59,AHLUCONT.NS,Ahluwalia Contracts,SHORT,805.4500122070312,40.16571896788513,885.0,773.23,773.23,0.41,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 06:29:17,WESTLIFE.NS,Westlife Foodworld,SHORT,495.3500061035156,55.996540872850986,540.1,475.54,475.54,0.44,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 06:29:19,DEVYANI.NS,Devyani International,SHORT,108.16000366210938,35.06576629847251,114.85,103.83,103.83,0.65,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 09:42:35,BTC-USD,Bitcoin,SHORT,65356.96875,37.01523919338555,66280.61,64540.01,64540.01,0.88,OPEN,,,,Crypto,Reversal 1H
2026-07-23 12:33:27,GC=F,Gold,SHORT,4090.300048828125,34.83454440922495,4144.0,4039.17,4039.17,0.95,OPEN,,,,Global Indices,Reversal 1H
2026-07-23 12:33:29,SI=F,Silver,SHORT,58.93999862670898,33.80056471558615,59.78,58.87,56.42,0.08,OPEN,,,,Global Indices,RSI Wave
2026-07-23 12:33:31,SI=F,Silver,SHORT,58.93999862670898,33.80056471558615,60.36,58.2,58.2,0.52,OPEN,,,,Global Indices,Reversal 1H
2026-07-23 12:33:33,HG=F,Copper,SHORT,6.450500011444092,32.981673037265026,6.498,6.4395,6.3081,0.23,OPEN,,,,Global Indices,RSI Wave
2026-07-23 12:36:30,AHLUCONT.NS,Ahluwalia Contracts,SHORT,800.2000122070312,38.88695950757853,885.0,768.19,768.19,0.38,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 12:36:46,JUBLFOOD.NS,Jubilant FoodWorks,SHORT,412.2999877929688,39.75299186217547,439.65,395.81,395.81,0.6,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 12:37:22,RELIANCE.NS,Reliance Industries,SHORT,1272.199951171875,39.06522195537452,1345.9,1221.31,1221.31,0.69,OPEN,,,,Indian Stocks,Daily Reversal
2026-07-23 14:46:52,EURUSD=X,EUR/USD,SHORT,1.138044834136963,25.3212070259098,1.1398,1.1345,1.1328,2.0,OPEN,,,,Global Indices,RSI Wave
2026-07-23 14:46:55,EURUSD=X,EUR/USD,SHORT,1.138044834136963,25.3212070259098,1.1439,1.1238,1.1238,2.43,OPEN,,,,Global Indices,Reversal 1H
2026-07-23 17:21:07,MSFT,Microsoft,SHORT,379.4249877929688,45.86920623215338,405.99,364.25,364.25,0.57,OPEN,,,,US Stocks,Daily Reversal
2026-07-23 17:21:27,HD,Home Depot,SHORT,325.489990234375,39.84332920106873,353.98,312.47,312.47,0.46,OPEN,,,,US Stocks,Daily Reversal
2026-07-23 17:21:52,PEP,PepsiCo,SHORT,134.99000549316406,39.07409712706279,141.96,129.59,129.59,0.77,OPEN,,,,US Stocks,Daily Reversal
2026-07-23 17:21:55,DIS,Walt Disney,SHORT,92.70999908447266,32.784145191788866,99.85,89.0,89.0,0.52,OPEN,,,,US Stocks,Daily Reversal
2026-07-23 17:21:58,TMUS,T-Mobile US,SHORT,179.0500030517578,41.319243263541935,198.86,171.89,171.89,0.36,OPEN,,,,US Stocks,Daily Reversal
2026-07-23 17:24:38,BTC-USD,Bitcoin,SHORT,64860.7890625,58.18911784256376,66910.06,62266.36,62266.36,1.27,OPEN,,,,Crypto,Daily Reversal
